id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_restaurant_order,access.loyalty.restaurant.order,model_loyalty_restaurant_order,base.group_user,1,1,1,1
access_loyalty_restaurant_order_line,access.loyalty.restaurant.order.line,model_loyalty_restaurant_order_line,base.group_user,1,1,1,1
access_loyalty_restaurant_category,access.loyalty.restaurant.category,model_loyalty_restaurant_category,base.group_user,1,1,1,1
access_user_address,access.user.address,model_user_address,base.group_user,1,1,1,1
access_loyalty_point_generator,access.loyalty.point.generator,model_loyalty_point_generator,base.group_user,1,1,1,1
access_loyalty_point_transfer_line,access.loyalty.point.transfer.line,model_loyalty_point_transfer_line,base.group_user,1,1,1,1
access_loyalty_point_transfer,access.loyalty.point.transfer,model_loyalty_point_transfer,base.group_user,1,1,1,1
access_loyalty_rule,access.loyalty.rule,model_loyalty_rule,base.group_user,1,1,1,1
access_loyalty_rule_line,access.loyalty.rule.line,model_loyalty_rule_line,base.group_user,1,1,1,1
access_loyalty_rule_merchant,access.loyalty.rule.merchant,model_loyalty_rule_merchant,base.group_user,1,1,1,1
access_loyalty_sale,access.loyalty.sale,model_loyalty_sale,base.group_user,1,1,1,1
access_loyalty_sale_line,access.loyalty.sale.line,model_loyalty_sale_line,base.group_user,1,1,1,1
access_loyalty_notification,access.loyalty.notification,model_loyalty_notification,base.group_user,1,1,1,1
access_loyalty_notification_line,access.loyalty.notification.line,model_loyalty_notification_line,base.group_user,1,1,1,1
access_loyalty_notification_message,access.loyalty.notification.message,model_loyalty_notification_message,base.group_user,1,1,1,1
access_loyalty_contact_us,access.loyalty.contact.us,model_loyalty_contact_us,base.group_user,1,1,1,1
access_loyalty_notification_list,access.loyalty.notification.list,model_loyalty_notification_list,base.group_user,1,1,1,1
access_merchant_enquiry,access.merchant.enquiry,model_merchant_enquiry,base.group_user,1,1,1,1
access_track_list,access.track.list,model_track_list,base.group_user,1,1,1,1
access_advertisement_tracking,access.advertisement.tracking,model_advertisement_tracking,base.group_user,1,1,1,1
access_merchant_branch_loyalty,access.merchant.branch,model_merchant_branch,base.group_user,1,1,1,1
access_contract_matrix,access.contract.matrix,model_contract_matrix,base.group_user,1,1,1,1
access_notin_app,access.notin.app,model_notin_app,base.group_user,1,1,1,1
access_terms_matrix,access.terms.matrix,model_terms_matrix,base.group_user,1,1,1,1


